PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.016990509645703256,0.4335951165404499,-0.04834217422352466,-0.7286192286607546,-0.6666278997651984,-0.09863165497780094,0.4843250335615013,0.31238807322222095,0.018985828443520092,-0.022588760146146636,-0.07791286294617816
-1.2970469784047078,0.32174302741718996,0.11141268758551148,-0.10953837672624658,0.1582219160337856,-0.06529162026922507,0.0067358417111004,-0.17021379597036335,0.43584246218302236,0.43309931864253026,0.44465353860110557
-0.9362935137003481,0.054057236398229236,0.627164270378124,0.20885845375460702,0.39055687435548353,-0.603846989043839,0.037209808383728636,-0.06596974268379796,-0.8978854404455667,0.050915481643770244,0.08772286867377088
-0.3511767216100461,0.7652965709108617,-0.5155160472832117,0.6386163521002449,-0.29770213461655026,-0.11432324268419522,-0.2032365623945366,0.09235626283829068,0.009951106620349037,-0.02075037491951781,0.008879041490349071
1.0323662961249527,-0.12504399366794083,0.3980236515979342,0.3218966723453795,-0.4611871323131313,0.022032491496595294,0.2788507630183105,-0.18657782076172413,-0.00326854491269174,0.002826953055545034,-0.008659304388770384
1.02314968832866,-0.07062379267211116,-0.6333732349989409,-0.3525963051890664,-0.06726892228426606,0.4077240127322679,-0.1301806542925489,-0.1837648256537021,0.06993110113273066,0.018140347953903957,-0.01060307033791974
-0.005998250150283102,0.5544834323153325,-0.335869405441005,0.09284357802462379,-0.8946701315810446,-0.2515801236630446,-0.49570331309630855,-0.11907053632691378,0.019231518826580002,-0.023465744682035994,-0.0075739088112591335
0.3663469132439432,0.3870583585620464,-0.5171077259636259,-0.1408203110937438,-0.8645146126206891,-0.23904363225640238,0.36404723228863445,-0.17128186028535364,0.04831894326706823,-0.013770852125032595,-0.036255919353902266
-0.36147485991979655,0.2825106803748141,0.6338314034996916,-0.5566314638513128,-0.1875954257832298,0.5995495924700421,-0.42934723354736515,-0.569510781964194,-0.042210100534305045,-0.06318807778206864,-0.020737383473474313
0.6145584094202832,0.0342902457087233,-0.024773778086189135,0.7524215660925969,0.7261300035781326,-0.005361157838428443,-0.6598117825688242,0.18735629519859676,0.0035021541331202166,0.0041095943060665,0.03336131372722312
0.982725640676033,-0.2974112086616889,0.44240009497349797,-0.6148140146684026,0.3572042384294846,0.010330429867965812,0.02774981338721364,0.40738810558252714,0.012536875956291244,0.002271209079437786,-0.053430590709304115
-0.8753043678874084,0.4527814446352558,-0.13508523301208658,0.09533164510787329,-0.16563592193814275,0.059911169025548744,-0.07169927274617999,0.6116393055120861,0.0671350053070329,-0.09772115012773352,-0.03954055651278271
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-0.346216723460967,0.3538637848835342,0.1444694836478485,-0.927431128321129,-0.3341809392721724,-0.18679560001921688,0.5532524475147974,-0.49894314771760884,0.010403701733051884,-0.07714222125899495,-0.07818658576035781
1.0323662961249527,-0.12504399366794083,0.3980236515979342,0.3218966723453795,-0.4611871323131313,0.022032491496595294,0.2788507630183105,-0.18657782076172413,-0.00326854491269174,0.002826953055545034,-0.008659304388770384
-0.700533125208286,0.811833328889265,-0.04675049554311056,0.050817434533234174,-0.09981542176105945,0.02608873459440625,-0.08295876112166975,0.5760261963458653,-0.019382008203199103,-0.029568282940631962,-0.032777902101926826
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.30293410579532987,0.2811592583473512,0.2711383727913329,0.41842478611229855,-0.6680836837227846,-0.7893856838059481,-0.45805064668941287,-0.011587538598259228,-0.00882959152631127,-0.030516975535388235,-0.008744485590367612
-0.346216723460967,0.3538637848835342,0.1444694836478485,-0.927431128321129,-0.3341809392721724,-0.18679560001921688,0.5532524475147974,-0.49894314771760884,0.010403701733051884,-0.07714222125899495,-0.07818658576035781
0.67379328473042,-0.024087034693707876,-0.16460768325883984,-0.940395222756077,0.13061779057122475,0.5481359900108693,-0.009902853019682044,0.2999051078538725,0.040597986309182515,0.009322439932789917,-0.05226001393019564
1.02314968832866,-0.07062379267211116,-0.6333732349989409,-0.3525963051890664,-0.06726892228426606,0.4077240127322679,-0.1301806542925489,-0.1837648256537021,0.06993110113273066,0.018140347953903957,-0.01060307033791974
-1.8862124503312858,-0.9824899209329341,-0.20132479161995892,0.04338709754046985,-0.08868197786447513,-0.0006999532407164083,0.04532663096517193,0.05978690368966798,-0.13489940989849306,-0.49900361514751074,0.693059239093903
0.6103804772818062,-0.12998613490840283,0.6236384154961186,-0.381150125550035,0.32704871946912933,-0.0022060615386763904,-0.8320007319977293,0.459599429540967,-0.016550548484196986,-0.0074236834775657234,-0.024748580166660983
-0.06175911177047677,0.06360670740266272,0.2094422951351541,-0.905543233298084,0.43290923210389537,0.4474355535628112,-0.8007259844513289,-0.45921478912751745,0.002928435158226078,-0.054925913737061904,-0.02385172620173215
0.625638613740636,-0.05863303039968293,0.13427649564427574,-0.751949790019851,0.18046320598018667,-0.7885512540279354,0.1505989490644332,0.5301670637875521,0.03606325378315997,-0.021377826954492085,-0.08219778245354448
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.6752792691895566,0.11373418459406515,0.08990005226871195,0.184760896993931,-0.6379281647624293,-0.7768491923993059,0.40169989869553013,-0.0637988625566992,0.02025783291417696,-0.020822082978384726,-0.037426496133010745
1.0323662961249527,-0.12504399366794083,0.3980236515979342,0.3218966723453795,-0.4611871323131313,0.022032491496595294,0.2788507630183105,-0.18657782076172413,-0.00326854491269174,0.002826953055545034,-0.008659304388770384
1.0323662961249527,-0.12504399366794083,0.3980236515979342,0.3218966723453795,-0.4611871323131313,0.022032491496595294,0.2788507630183105,-0.18657782076172413,-0.00326854491269174,0.002826953055545034,-0.008659304388770384
-0.02503404885309779,-0.6120810855547083,0.8782654765952925,0.08411828048781295,-0.4100767324774773,0.16983636943814828,-0.47008199013896246,0.4515469810940821,-0.7299941755750975,0.29036409970029775,-0.7177977752435047
-2.152281718865151,-1.5664326706630136,-0.3159382118640971,0.17663257152551995,-0.1993731590066951,0.0541504013590732,0.04134531601806577,0.13031511400277673,0.14606055392434755,-0.5595642358649172,-0.3183115580227125
0.67379328473042,-0.024087034693707876,-0.16460768325883984,-0.940395222756077,0.13061779057122475,0.5481359900108693,-0.009902853019682044,0.2999051078538725,0.040597986309182515,0.009322439932789917,-0.05226001393019564
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-1.2970469784047078,0.32174302741718996,0.11141268758551148,-0.10953837672624658,0.1582219160337856,-0.06529162026922507,0.0067358417111004,-0.17021379597036335,0.43584246218302236,0.43309931864253026,0.44465353860110557
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-0.5823028883899708,0.1882087690509744,-0.5970442740901245,-0.26682262411946456,0.4520281238913229,-0.1299915227667506,-0.44074902288042683,0.7481744733640537,-0.816103667689676,0.12078233765497748,0.08605282553880117
0.67379328473042,-0.024087034693707876,-0.16460768325883984,-0.940395222756077,0.13061779057122475,0.5481359900108693,-0.009902853019682044,0.2999051078538725,0.040597986309182515,0.009322439932789917,-0.05226001393019564
0.9597368808800462,-0.17652289288680612,0.15487286375601755,0.20664879201697578,0.12916200661363847,-0.14261803881727783,-0.9522785332705962,-0.024070503966607593,0.012782566339351153,0.001394224543548317,0.016908363425614914
0.666062661393263,0.16815438558989504,-0.9414968343281632,-0.489732080540515,-0.24400995473356396,-0.3911576711636334,-0.007331518615329234,-0.06098586744867718,0.09345747895959938,-0.005508688080025803,-0.0393702620821601
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.0017323731868739145,0.36224201203172957,0.44101974562831836,-0.3578195641909384,-0.5200423862762558,0.687713537511458,-0.4982746475006613,0.24182043897563577,-0.03362797382383684,-0.008634616669220385,-0.02046366065929467
0.31066472913248644,0.08891783806374853,1.048027523860656,-0.0322383561032637,-0.29345593841799583,0.14990797736855455,-0.4606219810937656,0.3493034367042904,-0.06168908417672811,-0.015685847522572516,-0.021634237438403148
-0.868597221371296,0.38928690250162856,-0.3665617664947257,0.5248893782368746,-0.013214855948262993,-0.1785925772020915,-0.1573576466316441,-0.6785836978932593,0.17492408369051946,0.08865765463990138,-0.809503289497918
1.2238516342985477,-0.5985485952942228,-0.06939888146978129,0.01952985709957261,0.1067222035083461,-0.10543968189536182,-0.09111918704491076,0.015527429725618047,0.205923548569929,-0.7615935524418542,0.2165204131838827
0.6830098925267127,-0.07850723568953755,0.8667892033380352,-0.2659022452216313,-0.2633004194576405,0.16244446877519675,0.3991285642911774,0.29709211274585057,-0.03260165973623988,-0.0059909549655691174,-0.05031624798104628
-0.2525622259581981,-0.039274888647161665,0.34437048742385545,0.18119084190343496,0.08251692235937486,-0.5023967439640704,0.8352116395496431,0.6963890987396812,0.44545090298108747,0.49029644145902995,0.4150746740935336
0.35108877678511385,0.3157052540533263,-0.027745806111782734,0.2299793533760724,-0.7179290991317466,0.5473015602328566,-0.618552448773528,-0.24184949453193894,-0.004294859000288698,0.00018329135189376622,0.021193282932981228
0.6145584094202832,0.0342902457087233,-0.024773778086189135,0.7524215660925969,0.7261300035781326,-0.005361157838428443,-0.6598117825688242,0.18735629519859676,0.0035021541331202166,0.0041095943060665,0.03336131372722312
0.5965296477733757,-0.2562542245437216,0.3476845216273907,0.007836892356601372,0.4616089671066644,-0.23078198385869378,-0.8833511193173001,-0.8354017249064374,0.004200439628882946,-0.053159236569299995,0.01663464061143527
-0.346216723460967,0.3538637848835342,0.1444694836478485,-0.927431128321129,-0.3341809392721724,-0.18679560001921688,0.5532524475147974,-0.49894314771760884,0.010403701733051884,-0.07714222125899495,-0.07818658576035781
-1.4512602450592875,0.02546469066487278,0.06755531050262426,-0.024453450929242476,0.11026223420904696,-0.04139700974570547,-0.01631265647930317,-0.12982253576208352,0.6093975659636608,0.5970608093147979,-0.3734550695729818
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.3014481213361937,0.1433380390595782,0.016630637263780945,-0.7067313336377096,0.10046227161086946,0.5355994986042271,-0.869653398404625,0.35211643181231234,0.011510561868694286,-0.0003724526242135928,-0.023578003387552504
0.9688748111676024,-0.4236792982970077,0.16644620110476993,-0.22582699676176618,0.49176448606701967,-0.21824549245205158,-0.023600573932357115,-0.8876130488648772,0.033287864069371176,-0.043464344012296485,-0.012047369931207863
-1.1719707682906817,0.477501368578219,0.10302773762508466,-0.1014495109261759,0.1800362166663187,-0.03743334493173596,-0.01262254632763122,-0.1434957669432989,0.1360894228764223,-0.8568044135958863,0.19524243538480446
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-0.35535465374852304,0.6010201902937358,0.13289614629909613,-0.494955339542387,-0.6967834187255537,-0.11116814638444314,-0.37542551182344164,0.3645993971806608,-0.010101595996968138,-0.032283652703150145,-0.04923085240353503
0.3208841899335,0.37896752418542423,-1.1211434761703698,0.056040693535106156,0.35295804223093014,-0.25390079018478395,0.28513523208644265,0.1504409317165274,0.08417706675336839,-0.0027933183175076204,-0.022917311780551897
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-0.700533125208286,0.811833328889265,-0.04675049554311056,0.050817434533234174,-0.09981542176105945,0.02608873459440625,-0.08295876112166975,0.5760261963458653,-0.019382008203199103,-0.029568282940631962,-0.032777902101926826
0.02889906512133722,0.4056300768739729,0.08013478326349094,-0.04571067923368494,0.10708112964859379,0.8375069098969496,0.6539426485860537,0.40103591418240037,-0.013820961589579572,0.003775645650301307,-0.0326927209003296
-1.8075169990694149,-0.7383077804552766,-0.14668409714882835,0.05133247043946915,-0.02421937820277914,-0.011540793768488877,0.008535321041393262,-0.03235714241435089,-0.14594561570511513,0.6709963986782991,-0.25827265361485185
-0.0556389055992037,0.3821162173215844,-0.2914929620654413,-0.8438671089891581,-0.0762787608384285,-0.26328218529167413,-0.7468042627274053,0.4748953900173374,0.03503693969556301,-0.024021488658143353,-0.052345195131792865
-0.9090212690239232,0.16249948651205082,0.7092115634777133,0.26267166875753856,0.4112583047654877,-0.5759861600663936,0.0005728210481184062,-0.08743076665703003,0.11752985851408004,0.07278851576543521,-0.8523308098693024
0.6562907084393945,-0.03132039188382785,-0.2554787368350953,0.02272260930601372,-0.730050749513627,0.5757143621175944,0.2547830906011369,-0.2726178269392696,0.08849274701068424,-0.1132006280157608,-0.14928965277617523
